"cLanguage","Deutsch","DEUTSCH","Englisch","ENGLISCH"
"cSQLInsertQuest","INSERT INTO ""Quest"" (""BookNo"", ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""RowVar"", ""Hash"", ""Parameters"", ""StartTime"") VALUES ({BookNo}, {QuestNo}, {QuestLine}, {Title}, {Type}, {RowVar}, {Hash}, {Parameters}, CURRENT_TIMESTAMP)","INSERT INTO ""Quest"" (""BookNo"", ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""RowVar"", ""Hash"", ""Parameters"", ""StartTime"") VALUES ({BookNo}, {QuestNo}, {QuestLine}, {Title}, {Type}, {RowVar}, {Hash}, {Parameters}, CURRENT_TIMESTAMP)","INSERT INTO ""Quest"" (""BookNo"", ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""RowVar"", ""Hash"", ""Parameters"", ""StartTime"") VALUES ({BookNo}, {QuestNo}, {QuestLine}, {Title}, {Type}, {RowVar}, {Hash}, {Parameters}, CURRENT_TIMESTAMP)","INSERT INTO ""Quest"" (""BookNo"", ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""RowVar"", ""Hash"", ""Parameters"", ""StartTime"") VALUES ({BookNo}, {QuestNo}, {QuestLine}, {Title}, {Type}, {RowVar}, {Hash}, {Parameters}, CURRENT_TIMESTAMP)"
"cSQLSelectBook","SELECT * FROM ""Book"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Book"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Book"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Book"" WHERE ""BookNo"" = {BookNo}"
"cSQLSelectQuest","SELECT * FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""Quest"".""QuestLine""","SELECT * FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""Quest"".""QuestLine""","SELECT * FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""Quest"".""QuestLine""","SELECT * FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""Quest"".""QuestLine"""
"cSQLSelectTab","SELECT * FROM ""Tab"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Tab"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Tab"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Tab"" WHERE ""BookNo"" = {BookNo}"
"cSQLSelectRow","SELECT * FROM ""Row"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Row"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Row"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Row"" WHERE ""BookNo"" = {BookNo}"
"cSQLSelectHead","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}"
"cSQLSelectCol","SELECT ""Col"".""BookNo"", ""Col"".""ColNo"", ""Col"".""HeadNo"", ""Col"".""ColTitle1"", ""Col"".""ColTitle2"", ""Col"".""ColVariable"", ""Col"".""ColValue"" FROM ""Col"" WHERE ""Col"".""BookNo"" = {BookNo}","SELECT ""Col"".""BookNo"", ""Col"".""ColNo"", ""Col"".""HeadNo"", ""Col"".""ColTitle1"", ""Col"".""ColTitle2"", ""Col"".""ColVariable"", ""Col"".""ColValue"" FROM ""Col"" WHERE ""Col"".""BookNo"" = {BookNo}","SELECT ""Col"".""BookNo"", ""Col"".""ColNo"", ""Col"".""HeadNo"", ""Col"".""ColTitle1"", ""Col"".""ColTitle2"", ""Col"".""ColVariable"", ""Col"".""ColValue"" FROM ""Col"" WHERE ""Col"".""BookNo"" = {BookNo}","SELECT ""Col"".""BookNo"", ""Col"".""ColNo"", ""Col"".""HeadNo"", ""Col"".""ColTitle1"", ""Col"".""ColTitle2"", ""Col"".""ColVariable"", ""Col"".""ColValue"" FROM ""Col"" WHERE ""Col"".""BookNo"" = {BookNo}"
"cSQLSelectVal","SELECT * FROM ""Val"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Val"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Val"" WHERE ""BookNo"" = {BookNo}","SELECT * FROM ""Val"" WHERE ""BookNo"" = {BookNo}"
"cSQLSelectQuestInfo","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""ErrorLog"", ""WarnLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""ErrorLog"", ""WarnLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""ErrorLog"", ""WarnLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""ErrorLog"", ""WarnLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} ORDER BY ""QuestLine"""
"cSQLSelectQuestError","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND (""ErrorLog"" != '' OR ""WarnLog"" <> '' OR ""CountRow"" = 0) ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND (""ErrorLog"" != '' OR ""WarnLog"" <> '' OR ""CountRow"" = 0) ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND (""ErrorLog"" != '' OR ""WarnLog"" <> '' OR ""CountRow"" = 0) ORDER BY ""QuestLine""","SELECT ""QuestNo"", ""QuestLine"", ""Title"", ""Type"", ""StartTime"", ""EndTime"", ""CountRow"", ""WarnLog"", ""ErrorLog"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND (""ErrorLog"" != '' OR ""WarnLog"" <> '' OR ""CountRow"" = 0) ORDER BY ""QuestLine"""
"cSQLSelectDatenanpassrLog","SELECT * FROM dscmdlog WHERE datano = {DataNo}","SELECT * FROM dscmdlog WHERE datano = {DataNo}","SELECT * FROM dscmdlog WHERE datano = {DataNo}","SELECT * FROM dscmdlog WHERE datano = {DataNo}"
"cSQLSelectDatenanpassrErrorLog","SELECT * FROM dscmdlog WHERE datano = {DataNo} AND error != ''","SELECT * FROM dscmdlog WHERE datano = {DataNo} AND error != ''","SELECT * FROM dscmdlog WHERE datano = {DataNo} AND error != ''","SELECT * FROM dscmdlog WHERE datano = {DataNo} AND error != ''"
"cSQLSelectDatenanpassrChanges","DROP Table  IF EXISTS dst, src, dstlab, srclab, res;

SELECT datano, var, type, varlab, hash INTO TEMP dst
	FROM public.dsvariable WHERE datano = {DataNo};
SELECT datano, var, type, varlab, hash INTO TEMP src
	FROM public.dsvariable WHERE datano IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});
SELECT datano, var, nv, vallab INTO TEMP dstlab
	FROM public.dslabel WHERE datano = {DataNo};
SELECT datano, var, nv, vallab INTO TEMP srclab
	FROM public.dslabel WHERE datano  IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});


SELECT DISTINCT 'New variable label' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, src.varlab AS change INTO TEMP res FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.varlab <> src.varlab
UNION SELECT 'New variable' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE src.var IS NULL
UNION SELECT 'New variable type' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, src.type AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.type <> src.type
UNION SELECT 'New variable value label' AS Art, dstlab.var, NULL AS type, NULL AS varlab, dstlab.nv, dstlab.vallab, srclab.vallab AS change FROM dstlab LEFT JOIN srclab on dstlab.var = srclab.var AND dstlab.nv = srclab.nv WHERE dstlab.vallab <> srclab.vallab;

SELECT * FROM res 
UNION SELECT DISTINCT 'Only data change' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN res ON dst.var = res.var LEFT JOIN src ON dst.var = src.var WHERE res.var IS NULL AND dst.hash <> src.hash 
ORDER BY art;","DROP Table  IF EXISTS dst, src, dstlab, srclab, res;

SELECT datano, var, type, varlab, hash INTO TEMP dst
	FROM public.dsvariable WHERE datano = {DataNo};
SELECT datano, var, type, varlab, hash INTO TEMP src
	FROM public.dsvariable WHERE datano IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});
SELECT datano, var, nv, vallab INTO TEMP dstlab
	FROM public.dslabel WHERE datano = {DataNo};
SELECT datano, var, nv, vallab INTO TEMP srclab
	FROM public.dslabel WHERE datano  IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});


SELECT DISTINCT 'New variable label' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, src.varlab AS change INTO TEMP res FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.varlab <> src.varlab
UNION SELECT 'New variable' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE src.var IS NULL
UNION SELECT 'New variable type' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, src.type AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.type <> src.type
UNION SELECT 'New variable value label' AS Art, dstlab.var, NULL AS type, NULL AS varlab, dstlab.nv, dstlab.vallab, srclab.vallab AS change FROM dstlab LEFT JOIN srclab on dstlab.var = srclab.var AND dstlab.nv = srclab.nv WHERE dstlab.vallab <> srclab.vallab;

SELECT * FROM res 
UNION SELECT DISTINCT 'Only data change' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN res ON dst.var = res.var LEFT JOIN src ON dst.var = src.var WHERE res.var IS NULL AND dst.hash <> src.hash 
ORDER BY art;","DROP Table  IF EXISTS dst, src, dstlab, srclab, res;

SELECT datano, var, type, varlab, hash INTO TEMP dst
	FROM public.dsvariable WHERE datano = {DataNo};
SELECT datano, var, type, varlab, hash INTO TEMP src
	FROM public.dsvariable WHERE datano IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});
SELECT datano, var, nv, vallab INTO TEMP dstlab
	FROM public.dslabel WHERE datano = {DataNo};
SELECT datano, var, nv, vallab INTO TEMP srclab
	FROM public.dslabel WHERE datano  IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});


SELECT DISTINCT 'New variable label' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, src.varlab AS change INTO TEMP res FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.varlab <> src.varlab
UNION SELECT 'New variable' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE src.var IS NULL
UNION SELECT 'New variable type' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, src.type AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.type <> src.type
UNION SELECT 'New variable value label' AS Art, dstlab.var, NULL AS type, NULL AS varlab, dstlab.nv, dstlab.vallab, srclab.vallab AS change FROM dstlab LEFT JOIN srclab on dstlab.var = srclab.var AND dstlab.nv = srclab.nv WHERE dstlab.vallab <> srclab.vallab;

SELECT * FROM res 
UNION SELECT DISTINCT 'Only data change' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN res ON dst.var = res.var LEFT JOIN src ON dst.var = src.var WHERE res.var IS NULL AND dst.hash <> src.hash 
ORDER BY art;","DROP Table  IF EXISTS dst, src, dstlab, srclab, res;

SELECT datano, var, type, varlab, hash INTO TEMP dst
	FROM public.dsvariable WHERE datano = {DataNo};
SELECT datano, var, type, varlab, hash INTO TEMP src
	FROM public.dsvariable WHERE datano IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});
SELECT datano, var, nv, vallab INTO TEMP dstlab
	FROM public.dslabel WHERE datano = {DataNo};
SELECT datano, var, nv, vallab INTO TEMP srclab
	FROM public.dslabel WHERE datano  IN (SELECT origin FROM dsorigin WHERE datano = {DataNo});


SELECT DISTINCT 'New variable label' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, src.varlab AS change INTO TEMP res FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.varlab <> src.varlab
UNION SELECT 'New variable' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE src.var IS NULL
UNION SELECT 'New variable type' AS Art, dst.var, dst.type, dst.varlab, NULL AS nv, NULL AS vallab, src.type AS change FROM dst LEFT JOIN src on dst.var = src.var WHERE dst.type <> src.type
UNION SELECT 'New variable value label' AS Art, dstlab.var, NULL AS type, NULL AS varlab, dstlab.nv, dstlab.vallab, srclab.vallab AS change FROM dstlab LEFT JOIN srclab on dstlab.var = srclab.var AND dstlab.nv = srclab.nv WHERE dstlab.vallab <> srclab.vallab;

SELECT * FROM res 
UNION SELECT DISTINCT 'Only data change' AS Art, dst.var, dst.type, dst.varlab, CAST(NULL AS Int) AS nv, NULL AS vallab, NULL AS change FROM dst LEFT JOIN res ON dst.var = res.var LEFT JOIN src ON dst.var = src.var WHERE res.var IS NULL AND dst.hash <> src.hash 
ORDER BY art;"
"cSQLSelectColCount","SELECT Max(""ColNo"") FROM ""Col"" WHERE (""BookNo"" = {BookNo})","SELECT Max(""ColNo"") FROM ""Col"" WHERE (""BookNo"" = {BookNo})","SELECT Max(""ColNo"") FROM ""Col"" WHERE (""BookNo"" = {BookNo})","SELECT Max(""ColNo"") FROM ""Col"" WHERE (""BookNo"" = {BookNo})"
"cSQLSelectFinishedQuestLine","SELECT ""QuestLine"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND ""EndTime"" IS NULL ORDER BY ""QuestLine"" LIMIT 1","SELECT ""QuestLine"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND ""EndTime"" IS NULL ORDER BY ""QuestLine"" LIMIT 1","SELECT ""QuestLine"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND ""EndTime"" IS NULL ORDER BY ""QuestLine"" LIMIT 1","SELECT ""QuestLine"" FROM ""Quest"" WHERE ""BookNo"" = {BookNo} AND ""EndTime"" IS NULL ORDER BY ""QuestLine"" LIMIT 1"
"cSQLSelHashes","DROP TABLE IF EXISTS res; SELECT ""QuestNo"", ""Hash"", ""StartTime"", ""EndTime"", ROW_NUMBER() OVER(PARTITION BY ""QuestNo"" ORDER BY ""StartTime"" DESC) AS seq INTO TEMP res FROM ""Quest"" INNER JOIN ""Book"" ON ""Book"".""BookNo"" = ""Quest"".""BookNo"" WHERE ""Book"".""ProjectName"" = {ProjectName} AND ""Book"".""Scenario"" = {Scenario};SELECT ""Hash"" FROM res WHERE seq = 1 AND NOT ""EndTime"" IS NULL;","DROP TABLE IF EXISTS res; SELECT ""QuestNo"", ""Hash"", ""StartTime"", ""EndTime"", ROW_NUMBER() OVER(PARTITION BY ""QuestNo"" ORDER BY ""StartTime"" DESC) AS seq INTO TEMP res FROM ""Quest"" INNER JOIN ""Book"" ON ""Book"".""BookNo"" = ""Quest"".""BookNo"" WHERE ""Book"".""ProjectName"" = {ProjectName} AND ""Book"".""Scenario"" = {Scenario};SELECT ""Hash"" FROM res WHERE seq = 1 AND NOT ""EndTime"" IS NULL;","DROP TABLE IF EXISTS res; SELECT ""QuestNo"", ""Hash"", ""StartTime"", ""EndTime"", ROW_NUMBER() OVER(PARTITION BY ""QuestNo"" ORDER BY ""StartTime"" DESC) AS seq INTO TEMP res FROM ""Quest"" INNER JOIN ""Book"" ON ""Book"".""BookNo"" = ""Quest"".""BookNo"" WHERE ""Book"".""ProjectName"" = {ProjectName} AND ""Book"".""Scenario"" = {Scenario};SELECT ""Hash"" FROM res WHERE seq = 1 AND NOT ""EndTime"" IS NULL;","DROP TABLE IF EXISTS res; SELECT ""QuestNo"", ""Hash"", ""StartTime"", ""EndTime"", ROW_NUMBER() OVER(PARTITION BY ""QuestNo"" ORDER BY ""StartTime"" DESC) AS seq INTO TEMP res FROM ""Quest"" INNER JOIN ""Book"" ON ""Book"".""BookNo"" = ""Quest"".""BookNo"" WHERE ""Book"".""ProjectName"" = {ProjectName} AND ""Book"".""Scenario"" = {Scenario};SELECT ""Hash"" FROM res WHERE seq = 1 AND NOT ""EndTime"" IS NULL;"
"cSQLSelectHeadCount","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}","SELECT ""Head"".""BookNo"", ""Head"".""HeadNo"", ""Head"".""HeadName"", ""Head"".""HeadTitle"", ""Head"".""HeadCount"",SUM(""Head"".""HeadCount"") OVER (ORDER BY ""Head"".""HeadNo"") - ""Head"".""HeadCount"" AS ""HBegin"" FROM ""Head"" WHERE ""Head"".""BookNo"" = {BookNo}"
"cSQLSelectRowContentDetail","SELECT DISTINCT ""RowContentDetail"" FROM ""Row"" WHERE ""RowContentDetail"" != '' AND ""BookNo"" = {BookNo}","SELECT DISTINCT ""RowContentDetail"" FROM ""Row"" WHERE ""RowContentDetail"" != '' AND ""BookNo"" = {BookNo}","SELECT DISTINCT ""RowContentDetail"" FROM ""Row"" WHERE ""RowContentDetail"" != '' AND ""BookNo"" = {BookNo}","SELECT DISTINCT ""RowContentDetail"" FROM ""Row"" WHERE ""RowContentDetail"" != '' AND ""BookNo"" = {BookNo}"
"cSQLSelFinishedRow","SELECT ""RNo"".""RNo"", ""TNo"".""TNo"", ""Row"".""BookNo"", ""Row"".""QuestNo"", ""Row"".""RowNo"", ""Row"".""TabNo"", ""Row"".""RowTypeS"", ""Row"".""RowType"", ""Row"".""RowContent"", ""Row"".""RowContentDetail"", ""Row"".""RowAbsPercent"", ""Row"".""RowWeighted"", ""Row"".""RowTitle1"", ""Row"".""RowTitle2"", ""Row"".""RowTitle3"", ""Row"".""RowFormat"", ""Row"".""RowDecimals"", ""Row"".""RowVariable"", ""Row"".""RowValue"" FROM ""Row"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Row"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Row"".""TabNo"" INNER JOIN ""RNo"" ON  ""RNo"".""BookNo"" = ""Row"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Row"".""TabNo"" AND ""RNo"".""RowNo"" = ""Row"".""RowNo"" ORDER BY ""RNo"".""RNo"";","SELECT ""RNo"".""RNo"", ""TNo"".""TNo"", ""Row"".""BookNo"", ""Row"".""QuestNo"", ""Row"".""RowNo"", ""Row"".""TabNo"", ""Row"".""RowTypeS"", ""Row"".""RowType"", ""Row"".""RowContent"", ""Row"".""RowContentDetail"", ""Row"".""RowAbsPercent"", ""Row"".""RowWeighted"", ""Row"".""RowTitle1"", ""Row"".""RowTitle2"", ""Row"".""RowTitle3"", ""Row"".""RowFormat"", ""Row"".""RowDecimals"", ""Row"".""RowVariable"", ""Row"".""RowValue"" FROM ""Row"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Row"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Row"".""TabNo"" INNER JOIN ""RNo"" ON  ""RNo"".""BookNo"" = ""Row"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Row"".""TabNo"" AND ""RNo"".""RowNo"" = ""Row"".""RowNo"" ORDER BY ""RNo"".""RNo"";","SELECT ""RNo"".""RNo"", ""TNo"".""TNo"", ""Row"".""BookNo"", ""Row"".""QuestNo"", ""Row"".""RowNo"", ""Row"".""TabNo"", ""Row"".""RowTypeS"", ""Row"".""RowType"", ""Row"".""RowContent"", ""Row"".""RowContentDetail"", ""Row"".""RowAbsPercent"", ""Row"".""RowWeighted"", ""Row"".""RowTitle1"", ""Row"".""RowTitle2"", ""Row"".""RowTitle3"", ""Row"".""RowFormat"", ""Row"".""RowDecimals"", ""Row"".""RowVariable"", ""Row"".""RowValue"" FROM ""Row"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Row"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Row"".""TabNo"" INNER JOIN ""RNo"" ON  ""RNo"".""BookNo"" = ""Row"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Row"".""TabNo"" AND ""RNo"".""RowNo"" = ""Row"".""RowNo"" ORDER BY ""RNo"".""RNo"";","SELECT ""RNo"".""RNo"", ""TNo"".""TNo"", ""Row"".""BookNo"", ""Row"".""QuestNo"", ""Row"".""RowNo"", ""Row"".""TabNo"", ""Row"".""RowTypeS"", ""Row"".""RowType"", ""Row"".""RowContent"", ""Row"".""RowContentDetail"", ""Row"".""RowAbsPercent"", ""Row"".""RowWeighted"", ""Row"".""RowTitle1"", ""Row"".""RowTitle2"", ""Row"".""RowTitle3"", ""Row"".""RowFormat"", ""Row"".""RowDecimals"", ""Row"".""RowVariable"", ""Row"".""RowValue"" FROM ""Row"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Row"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Row"".""TabNo"" INNER JOIN ""RNo"" ON  ""RNo"".""BookNo"" = ""Row"".""BookNo"" AND ""RNo"".""QuestNo"" = ""Row"".""QuestNo"" AND ""RNo"".""TabNo"" = ""Row"".""TabNo"" AND ""RNo"".""RowNo"" = ""Row"".""RowNo"" ORDER BY ""RNo"".""RNo"";"
"cSQLSelFinishedTab","SELECT ""TNo"".""TNo"", ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", ""Tab"".""TabName"", ""Tab"".""TabType"", ""Tab"".""TabTitle"", ""Tab"".""TabTitle1"", ""Tab"".""TabTitle2"", ""Tab"".""TabTitle3"", ""Tab"".""TabRowTypes"", ""Tab"".""TabCaption"", ""Tab"".""TabCount"", ""TNo"".""TBegin"" FROM ""Tab"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Tab"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Tab"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Tab"".""TabNo"" ORDER BY ""TNo"".""TNo"";","SELECT ""TNo"".""TNo"", ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", ""Tab"".""TabName"", ""Tab"".""TabType"", ""Tab"".""TabTitle"", ""Tab"".""TabTitle1"", ""Tab"".""TabTitle2"", ""Tab"".""TabTitle3"", ""Tab"".""TabRowTypes"", ""Tab"".""TabCaption"", ""Tab"".""TabCount"", ""TNo"".""TBegin"" FROM ""Tab"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Tab"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Tab"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Tab"".""TabNo"" ORDER BY ""TNo"".""TNo"";","SELECT ""TNo"".""TNo"", ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", ""Tab"".""TabName"", ""Tab"".""TabType"", ""Tab"".""TabTitle"", ""Tab"".""TabTitle1"", ""Tab"".""TabTitle2"", ""Tab"".""TabTitle3"", ""Tab"".""TabRowTypes"", ""Tab"".""TabCaption"", ""Tab"".""TabCount"", ""TNo"".""TBegin"" FROM ""Tab"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Tab"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Tab"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Tab"".""TabNo"" ORDER BY ""TNo"".""TNo"";","SELECT ""TNo"".""TNo"", ""Tab"".""BookNo"", ""Tab"".""QuestNo"", ""Tab"".""TabNo"", ""Tab"".""TabName"", ""Tab"".""TabType"", ""Tab"".""TabTitle"", ""Tab"".""TabTitle1"", ""Tab"".""TabTitle2"", ""Tab"".""TabTitle3"", ""Tab"".""TabRowTypes"", ""Tab"".""TabCaption"", ""Tab"".""TabCount"", ""TNo"".""TBegin"" FROM ""Tab"" INNER JOIN ""TNo"" ON  ""TNo"".""BookNo"" = ""Tab"".""BookNo"" AND ""TNo"".""QuestNo"" = ""Tab"".""QuestNo"" AND ""TNo"".""TabNo"" = ""Tab"".""TabNo"" ORDER BY ""TNo"".""TNo"";"
